Learn how to start a great conversation | Daily German podcast for learners!
How to speak with a doctor in German | Daily German conversation practice
Start speaking! Learn to order food in German with confidence | German conversation practice
Everyday German in the Office | Daily German Podcast for Learners!
Talking about family in German | Daily German conversation practice
Dreams & Goals in German | Daily German Conversation Practice
German lesson: How to ask for directions naturally | Daily German conversation practice
Speak German for tourists | Improve your listening and speaking skills quickly!
Talk about the beach, taxi, and concerts | Daily German conversation practice
Talk about friendship vocabulary and phrasal verbs! | Daily German conversation practice
Talk about family problems and daily habits! | Daily German Conversation Practice
Learn how to talk about emotions in German and sound more fluent!
Über tägliche Aktivitäten sprechen | Tägliche Deutsch-Konversationspraxis
How to talk about relationships and feelings | Daily German conversation practice
Speak about your future like a native speaker | Daily German conversation practice
Talk about medical and dental vocabulary that you actually use!
Learn how to talk about past events in German (with real conversations)
Talking about personality, weaknesses, and virtues | Daily German conversation practice
Talk about movies and series | Daily German conversation practice
Break the ice: 5 important small talk scenarios in German you need to know!
Travel German made easy: Holiday and airport vocabulary for learners!
Learn important vocabulary for your job in German! | Daily German conversation practice
How to talk about your life! | Daily German conversation practice
How to Talk About Habits and Discipline! | Daily German Conversation Practice
How to talk about awkward encounters and best friends | German conversation practice
How to Talk About Small Talk, Dates, and Debates | Daily German Conversation Practice
Ways to express the future and the shadowing technique | Daily German conversation practice
How to talk about your weekend like a native speaker | German conversation practice
Talking about introverts vs. extroverts | Daily German conversation practice
Stop saying “I am happy”! | Express emotions like a native speaker!
Talking about hobbies and free time | Daily German conversation practice
Talking about learning health vocabulary in a simple way | Daily German conversation practice
🎙️ 50 everyday German expressions you must know | German conversation practice
25 German business words you MUST know | Daily German conversation practice
25 Real German Idioms You Need to Speak Naturally | Daily German Conversation Practice
Talking About Women’s Day | Daily German Conversation Practice
Talking About War and Peace | Daily German Conversation Practice
50 Small Talk Phrases You MUST Know | Daily German Conversation Practice
25 Phrasal Verbs You MUST Know | Daily German Conversation Practice
How to Have Small Talk in German | Daily German Conversation Practice
25 Phrasal Verbs You MUST Know to Speak German Fluently | Daily German Conversation Practice
50 German Sentences Every Advanced Learner Must Know! | German Conversation Practice
How to Talk About Taste in German | Daily German Conversation Practice
How to Talk About Human Feelings in German | Daily German Conversation Practice
How to Talk About Vacation Plans in German | Daily German Conversation Practice
How to Talk About the Hospital in German | Daily German Conversation Practice
How to Connect Sentences in German | Daily German Conversation Practice
How to Talk About a Train Journey in German | Daily German Conversation Practice 🚆🇩🇪
German Conversation at the Airport | German for Travel – Practice for Beginners ✈️🇩🇪
How to Talk About Friendship in German | Daily German Conversation Practice
How to Talk About Your Birthday in German | Daily German Conversation Practice
150 German Sentences About Daily Routines for Speaking Practice | Daily German Conversation Practice
